info face="Visitor -BRK-" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=27 base=21 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="visitor_0.png"
chars count=127
char id=32   x=182   y=96    width=0     height=0     xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=33   x=143   y=86    width=3     height=15    xoffset=0     yoffset=6     xadvance=6     page=0  chnl=15
char id=34   x=74    y=102   width=9     height=6     xoffset=0     yoffset=6     xadvance=12    page=0  chnl=15
char id=35   x=64    y=70    width=15    height=15    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=36   x=0     y=0     width=15    height=21    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=37   x=96    y=70    width=15    height=15    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=38   x=16    y=0     width=15    height=21    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=39   x=108   y=102   width=3     height=6     xoffset=0     yoffset=6     xadvance=6     page=0  chnl=15
char id=40   x=125   y=86    width=6     height=15    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=41   x=118   y=86    width=6     height=15    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=42   x=211   y=80    width=15    height=9     xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=43   x=224   y=64    width=15    height=15    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=44   x=112   y=102   width=3     height=6     xoffset=0     yoffset=18    xadvance=6     page=0  chnl=15
char id=45   x=136   y=102   width=15    height=3     xoffset=0     yoffset=12    xadvance=18    page=0  chnl=15
char id=46   x=178   y=99    width=3     height=3     xoffset=0     yoffset=18    xadvance=6     page=0  chnl=15
char id=47   x=240   y=32    width=15    height=15    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=48   x=236   y=0     width=15    height=15    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=49   x=104   y=86    width=6     height=15    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=50   x=16    y=22    width=15    height=15    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=51   x=32    y=22    width=15    height=15    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=52   x=48    y=22    width=15    height=15    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=53   x=64    y=22    width=15    height=15    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=54   x=80    y=22    width=15    height=15    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=55   x=96    y=22    width=15    height=15    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=56   x=112   y=22    width=15    height=15    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
